         26243977 function calls (19832276 primitive calls) in 11.895 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
6459069/1212302    2.015    0.000    2.155    0.000 tree.py:289(traverse)
    63467    0.789    0.000    0.846    0.000 {built-in method builtins.eval}
   595471    0.406    0.000    2.747    0.000 tree.py:230(iterate_leaves)
  1001227    0.316    0.000    0.446    0.000 tree.py:37(is_leaf)
966939/281076    0.315    0.000    0.361    0.000 tree.py:280(reversed_path_to_root)
  2334341    0.298    0.000    0.298    0.000 tree.py:120(get_children)
52104/34519    0.245    0.000    0.885    0.000 xsdtree.py:253(__deepcopy__)
   468004    0.237    0.000    0.549    0.000 xsdelement.py:25(name)
  1133864    0.211    0.000    0.213    0.000 xsdtree.py:116(tag)
    11380    0.211    0.000    2.073    0.000 xmlelement.py:203(<setcomp>)
51839/38232    0.204    0.000    0.784    0.000 xsdattribute.py:88(get_xsd_attributes)
   468052    0.188    0.000    0.256    0.000 xsdtree.py:103(name)
   568798    0.187    0.000    0.260    0.000 xsdtree.py:146(get_attributes)
   149492    0.173    0.000    0.305    0.000 xsdattribute.py:18(xsd_tree)
  1380643    0.168    0.000    0.168    0.000 xmlchildcontainer.py:338(content)
    12823    0.166    0.000    1.634    0.000 xsdcomplextype.py:44(get_xsd_attributes)
  1450240    0.166    0.000    0.182    0.000 {built-in method builtins.isinstance}
149167/74780    0.162    0.000    4.359    0.000 xmlelement.py:365(__setattr__)
  1132102    0.156    0.000    0.156    0.000 xsdtree.py:126(xml_element_tree_element)
     6632    0.150    0.000    1.169    0.000 xmlchildcontainer.py:422(<listcomp>)
48990/2315    0.149    0.000    1.716    0.001 xmlchildcontainer.py:581(__copy__)
    42951    0.119    0.000    0.142    0.000 ElementPath.py:172(select)
55415/49525    0.109    0.000    0.468    0.000 xmlchildcontainer.py:133(__init__)
   117645    0.109    0.000    0.299    0.000 tree.py:19(__init__)
51305/2315    0.099    0.000    1.723    0.001 copy.py:66(copy)
   134916    0.098    0.000    0.192    0.000 xsdattribute.py:52(name)
    42786    0.098    0.000    0.111    0.000 ElementPath.py:344(iterfind)
   197011    0.091    0.000    0.182    0.000 xmlelement.py:194(name)
   149492    0.090    0.000    0.396    0.000 xsdattribute.py:8(__init__)
    52484    0.089    0.000    0.165    0.000 xsdtree.py:25(__init__)
11832/3159    0.088    0.000    0.340    0.000 xmlchildcontainer.py:53(_check_if_choice_requires_elements)
   687239    0.084    0.000    0.084    0.000 tree.py:169(get_parent)
    34519    0.082    0.000    1.044    0.000 copy.py:128(deepcopy)
     7280    0.080    0.000    0.290    0.000 xmlelement.py:384(<listcomp>)
23513/4004    0.076    0.000    0.480    0.000 xmlchildcontainer.py:87(_check_if_sequence_requires_elements)
     5741    0.075    0.000    0.500    0.000 xmlelement.py:263(<listcomp>)
     7488    0.071    0.000    2.282    0.000 xmlelement.py:379(__getattr__)
   230616    0.066    0.000    0.474    0.000 xsdtree.py:149(get_children)
16851/15901    0.065    0.000    0.104    0.000 ElementPath.py:133(select)
    36669    0.064    0.000    0.442    0.000 xmlchildcontainer.py:352(choices_in_reversed_path)
25752/20642    0.062    0.000    2.941    0.000 xmlwrapper.py:28(__setattr__)
   502523    0.062    0.000    0.062    0.000 xsdelement.py:13(xsd_tree)
    71938    0.060    0.000    0.108    0.000 tree.py:107(add_child)
  12018/2    0.060    0.000    0.572    0.286 xmlelement.py:109(_create_et_xml_element)
    42735    0.058    0.000    0.309    0.000 ElementPath.py:394(findall)
51359/1899    0.056    0.000    0.402    0.000 xmlchildcontainer.py:521(get_leaves)
   457235    0.056    0.000    0.059    0.000 {method 'get' of 'dict' objects}
     8525    0.055    0.000    3.868    0.000 xmlelement.py:75(_convert_attribute_to_child)
    52104    0.055    0.000    0.055    0.000 xsdtree.py:254(copy_et_element)
    36669    0.053    0.000    0.086    0.000 xmlchildcontainer.py:354(<listcomp>)
    42735    0.053    0.000    0.408    0.000 xsdtree.py:53(_populate_children)
     6632    0.050    0.000    0.173    0.000 xmlchildcontainer.py:252(_update_requirements_in_path)
63162/12018    0.050    0.000    0.065    0.000 tree.py:56(level)
     6632    0.046    0.000    0.114    0.000 xmlchildcontainer.py:400(select_valid_leaves)
   169751    0.046    0.000    0.046    0.000 {method 'split' of 'str' objects}
    28629    0.042    0.000    1.039    0.000 xsdelement.py:39(__copy__)
     2316    0.042    0.000    0.362    0.000 xmlchildcontainer.py:284(_set_requirements_fulfilled)
     7672    0.042    0.000    2.514    0.000 xmlelement.py:30(__init__)
38731/4005    0.042    0.000    0.487    0.000 xmlchildcontainer.py:42(_check_if_container_requires_elements)
    55415    0.040    0.000    0.059    0.000 xmlchildcontainer.py:166(_check_content_type)
   106186    0.040    0.000    0.040    0.000 {built-in method builtins.getattr}
    55415    0.039    0.000    0.097    0.000 xmlchildcontainer.py:346(content)
    34519    0.038    0.000    0.049    0.000 copy.py:242(_keep_alive)
     4005    0.037    0.000    1.059    0.000 xmlchildcontainer.py:480(check_required_elements)
     6632    0.037    0.000    2.468    0.000 xmlchildcontainer.py:396(add_element)
15378/3378    0.037    0.000    0.048    0.000 ElementTree.py:1190(_indent_children)
     8823    0.037    0.000    0.441    0.000 xmlelement.py:136(_set_attributes)
     4391    0.037    0.000    0.070    0.000 xmlchildcontainer.py:564(set_force_validate)
    15001    0.035    0.000    0.063    0.000 xsdtree.py:225(get_simple_content_extension)
    20361    0.033    0.000    0.065    0.000 copy.py:258(_reconstruct)
   220938    0.031    0.000    0.031    0.000 xsdelement.py:35(xml_elements)
   166761    0.030    0.000    0.032    0.000 {method 'join' of 'str' objects}
7582/7579    0.029    0.000    0.391    0.000 xsdsimpletype.py:19(__init__)
   242706    0.029    0.000    0.029    0.000 {method 'append' of 'list' objects}
    15286    0.028    0.000    0.041    0.000 xmlchildcontainer.py:370(max_is_reached)
28803/10410    0.027    0.000    0.347    0.000 xmlchildcontainer.py:98(validate_child)
172504/164460    0.027    0.000    0.031    0.000 ElementPath.py:197(select_child)
    32335    0.027    0.000    0.305    0.000 xmlchildcontainer.py:549(func)
    42735    0.026    0.000    0.336    0.000 {method 'findall' of 'xml.etree.ElementTree.Element' objects}
    34519    0.026    0.000    0.038    0.000 xsdelement.py:17(xsd_tree)
    15164    0.026    0.000    0.041    0.000 xsdsimpletype.py:85(_check_value_type)
    26161    0.026    0.000    0.042    0.000 xsdtree.py:184(get_restriction)
    34519    0.025    0.000    0.063    0.000 xsdelement.py:7(__init__)
    10645    0.024    0.000    0.042    0.000 xsdtree.py:154(get_complex_content)
    10846    0.024    0.000    0.037    0.000 xmlwrapper.py:35(<listcomp>)
    44142    0.023    0.000    0.057    0.000 tree.py:99(up)
    52484    0.023    0.000    0.028    0.000 xsdtree.py:130(xml_element_tree_element)
     8717    0.023    0.000    0.361    0.000 xmlelement.py:212(value_)
    85572    0.023    0.000    0.023    0.000 ElementPath.py:178(select)
    99489    0.022    0.000    0.039    0.000 xsdtree.py:289(get_xsd_tree)
    90726    0.022    0.000    0.022    0.000 {method 'startswith' of 'str' objects}
    20361    0.021    0.000    0.021    0.000 {method '__reduce_ex__' of 'object' objects}
7582/7579    0.021    0.000    0.055    0.000 xsdsimpletype.py:34(_check_value)
   152826    0.021    0.000    0.021    0.000 xsdattribute.py:14(xsd_tree)
     5890    0.021    0.000    0.223    0.000 xmlchildcontainer.py:16(_convert_xsd_child_to_xsd_container)
   165473    0.021    0.000    0.021    0.000 xmlchildcontainer.py:384(requirements_not_fulfilled)
    35460    0.020    0.000    0.524    0.000 xmlelement.py:254(get_children)
13373/1899    0.019    0.000    0.396    0.000 xmlchildcontainer.py:530(<listcomp>)
    11380    0.019    0.000    2.096    0.000 xmlelement.py:198(possible_children_names)
9521/9108    0.019    0.000    0.042    0.000 chord.py:553(__setattr__)
    34057    0.018    0.000    0.018    0.000 {method 'union' of 'set' objects}
166181/166177    0.018    0.000    0.018    0.000 {built-in method builtins.len}
   144810    0.018    0.000    0.018    0.000 xmlchildcontainer.py:366(force_validate)
    14808    0.018    0.000    0.029    0.000 util.py:49(isinstance_as_string)
     6632    0.017    0.000    2.493    0.000 xmlelement.py:239(add_child)
      990    0.017    0.000    0.132    0.000 {method 'find' of 'xml.etree.ElementTree.Element' objects}
     7582    0.017    0.000    0.027    0.000 xsdtree.py:216(<listcomp>)
   103557    0.017    0.000    0.017    0.000 {built-in method builtins.id}
8213/8212    0.017    0.000    1.277    0.000 xmlwrapper.py:41(__getattr__)
   6009/1    0.016    0.000    1.296    1.296 xmlelement.py:117(_final_checks)
     7582    0.015    0.000    0.037    0.000 xsdtree.py:218(<listcomp>)
     7582    0.015    0.000    0.098    0.000 xsdsimpletype.py:120(_populate_pattern)
     7672    0.015    0.000    1.747    0.000 xmlelement.py:101(_create_child_container_tree)
        4    0.015    0.004    0.015    0.004 sre_compile.py:276(_optimize_charset)
    16638    0.015    0.000    0.026    0.000 xsdattribute.py:66(is_required)
    53100    0.015    0.000    0.019    0.000 xmlchildcontainer.py:174(_check_child_to_be_added)
   6009/1    0.015    0.000    0.021    0.021 ElementTree.py:871(_serialize_xml)
    14459    0.015    0.000    0.017    0.000 core.py:1(cap_first)
     7582    0.015    0.000    0.041    0.000 xsdtree.py:190(get_xsd_pattern)
     8525    0.014    0.000    0.020    0.000 xmlelement.py:268(find_child)
 6425/535    0.014    0.000    0.243    0.000 xmlchildcontainer.py:278(_populate_children)
15966/12165    0.014    0.000    0.266    0.000 xmlchildcontainer.py:81(_check_if_group_requires_elements)
     7582    0.014    0.000    0.101    0.000 xsdtree.py:213(get_permitted)
    42735    0.013    0.000    0.014    0.000 xsdtree.py:54(<listcomp>)
     6632    0.012    0.000    0.039    0.000 xsdelement.py:29(add_xml_element)
    85824    0.012    0.000    0.012    0.000 {built-in method builtins.issubclass}
    42786    0.012    0.000    0.012    0.000 ElementPath.py:336(__init__)
    20417    0.011    0.000    0.014    0.000 chord.py:445(get_parent)
    51839    0.011    0.000    0.012    0.000 xsdtree.py:138(xsd_element_class_name)
     7582    0.011    0.000    0.115    0.000 xsdsimpletype.py:109(_populate_permitted)
    15473    0.011    0.000    0.011    0.000 {built-in method _abc._abc_instancecheck}
     8823    0.011    0.000    0.014    0.000 core.py:40(replace_key_underline_with_hyphen)
     4857    0.010    0.000    0.040    0.000 tree.py:88(previous)
    20361    0.010    0.000    0.019    0.000 copyreg.py:94(__newobj__)
    14808    0.010    0.000    0.010    0.000 util.py:61(<listcomp>)
     7582    0.010    0.000    0.062    0.000 xsdtree.py:189(get_pattern)
     6009    0.010    0.000    0.230    0.000 xmlelement.py:64(_check_required_attributes)
    21938    0.010    0.000    0.013    0.000 xmlchildcontainer.py:553(<listcomp>)
2939/1120    0.009    0.000    0.101    0.000 core.py:174(_get_music_tree_descendent)
     3315    0.009    0.000    0.009    0.000 chord.py:554(<listcomp>)
    51972    0.009    0.000    0.009    0.000 {method 'extend' of 'list' objects}
